p/q/[val],585938,585939,585940,585941,585942,585943,585944,585945,585946,585947,585948,586289,586290,586291,586292,586293,586294,586295,586296,586297,586298,586299,586300,586301,586302,586303,586304,586305,586306,586307,586764,586765,586766,586767,586768,586769,586770,586771,586772
585938,45.31800079345703,144.9449920654297,65.56500244140625,69.125,210.26300048828125,62.766998291015625,272.4010009765625,50.165000915527344,74.03299713134766,175.27398681640625,101.68899536132812,19.935001373291016,17.386001586914062,69.34099578857422,61.80699920654297,73.30400848388672,91.49099731445312,52.78900146484375,100.22100067138672,168.20098876953125,3.809999942779541,70.18000030517578,36.79899978637695,67.43199920654297,6.794000148773193,32.12999725341797,42.1150016784668,23.356000900268555,74.15800476074219,47.0880012512207,136.2530059814453,205.0570068359375,159.5760040283203,310.15899658203125,103.02299499511719,182.09800720214844,91.33599853515625,22.959001541137695,55.02799987792969
585939,43.05900192260742,133.02200317382812,94.2229995727539,127.17599487304688,545.343994140625,67.16299438476562,278.17901611328125,432.71099853515625,129.04800415039062,80.53399658203125,76.66500091552734,22.648000717163086,16.038999557495117,118.12100219726562,40.9119987487793,83.75900268554688,81.697998046875,37.763999938964844,71.19200134277344,220.10299682617188,23.323999404907227,42.51799774169922,51.64500045776367,87.4330062866211,53.67000198364258,3.2649998664855957,29.381999969482422,12.175000190734863,27.470998764038086,25.256000518798828,83.4889907836914,99.71599578857422,179.43299865722656,276.4779968261719,176.21299743652344,99.18099212646484,258.91900634765625,90.39900207519531,24.25800132751465
585940,212.8660125732422,57.310997009277344,123.20700073242188,200.656005859375,387.4460144042969,198.80201721191406,129.19700622558594,87.67500305175781,219.90399169921875,23.868000030517578,382.489013671875,4.281000137329102,7.9210004806518555,79.93399810791016,63.28400421142578,32.03499984741211,71.13199615478516,8.271000862121582,92.81900024414062,10.142999649047852,55.44000244140625,25.75,25.08500099182129,66.23400115966797,24.945999145507812,45.5989990234375,98.63999938964844,3.756999969482422,87.31700134277344,36.79100036621094,60.928001403808594,137.8990020751953,185.71400451660156,139.3669891357422,170.6490020751953,224.70700073242188,101.20000457763672,49.86900329589844,61.486000061035156
585941,122.58399963378906,19.869001388549805,71.97300720214844,85.7300033569336,64.3219985961914,32.946998596191406,67.7770004272461,14.118000030517578,89.552001953125,46.467002868652344,102.03699493408203,92.09599304199219,14.797000885009766,106.73400115966797,78.04500579833984,31.413999557495117,9.013999938964844,85.25700378417969,33.27199935913086,86.63300323486328,25.926000595092773,65.56200408935547,37.13100051879883,83.8689956665039,15.311999320983887,29.760000228881836,35.56500244140625,9.085999488830566,13.35300064086914,56.61499786376953,136.31700134277344,87.98800659179688,100.2540054321289,117.03500366210938,36.972999572753906,18.531002044677734,114.33199310302734,9.940000534057617,30.61699867248535
585942,385.06402587890625,481.7619934082031,419.11602783203125,187.85598754882812,382.26300048828125,252.56399536132812,587.3089599609375,456.0660095214844,819.5829467773438,266.4549865722656,144.73899841308594,39.4739990234375,15.541999816894531,32.48800277709961,41.20899963378906,219.96499633789062,121.61000061035156,92.35899353027344,54.762996673583984,150.78199768066406,92.18999481201172,42.689002990722656,169.9929962158203,29.529001235961914,66.52400207519531,75.54800415039062,66.67899322509766,13.49899959564209,59.38100051879883,25.082000732421875,334.5899963378906,114.86600494384766,159.57199096679688,872.3539428710938,119.21499633789062,855.4619750976562,457.0769958496094,162.0260009765625,117.41099548339844
585943,142.11900329589844,76.70800018310547,115.052001953125,104.76499938964844,460.1360168457031,230.22499084472656,304.5009765625,251.2130126953125,96.1050033569336,82.24600219726562,110.3280029296875,32.052001953125,11.23799991607666,127.55799865722656,112.35398864746094,53.24799728393555,113.88398742675781,61.23500061035156,34.67900085449219,132.572998046875,5.4770002365112305,80.82099914550781,94.60999298095703,92.44100189208984,22.19499969482422,58.49799728393555,46.218997955322266,17.799999237060547,98.35299682617188,2.686000108718872,132.77099609375,113.2439956665039,80.61000061035156,178.47799682617188,78.84600067138672,57.53700256347656,86.53600311279297,104.9840087890625,80.22599792480469
585944,136.24600219726562,109.14199829101562,246.87100219726562,32.832000732421875,601.5609741210938,95.57599639892578,169.32501220703125,153.31100463867188,338.93499755859375,153.74600219726562,106.96701049804688,18.490999221801758,11.9399995803833,74.62699127197266,55.56300354003906,33.836997985839844,66.22200012207031,35.1349983215332,241.90499877929688,103.71900177001953,17.135000228881836,58.6609992980957,101.86199188232422,27.369998931884766,67.74099731445312,41.30699920654297,74.14100646972656,31.871002197265625,52.69599914550781,14.98799991607666,190.1959991455078,341.9960021972656,135.031005859375,116.59500122070312,115.00399780273438,33.447998046875,126.79100036621094,61.48200225830078,257.8860168457031
585945,99.04499816894531,367.4360046386719,97.31399536132812,188.00599670410156,615.5459594726562,34.38500213623047,117.93498992919922,235.79400634765625,73.25,139.37600708007812,32.30500030517578,13.019000053405762,12.566999435424805,89.36299896240234,23.214000701904297,57.39899826049805,88.68800354003906,94.35099792480469,90.97999572753906,51.97100067138672,26.902000427246094,24.46000099182129,36.17900085449219,112.35299682617188,27.378999710083008,53.84400177001953,73.29299926757812,21.464998245239258,2.4670000076293945,34.68799591064453,89.04600524902344,59.09299850463867,53.038002014160156,156.56399536132812,26.820999145507812,213.50399780273438,92.81999206542969,11.559000015258789,70.56200408935547
585946,389.4320068359375,252.47999572753906,300.9329833984375,72.60800170898438,566.60400390625,388.5190124511719,84.62800598144531,89.74099731445312,185.58299255371094,111.05899810791016,88.0199966430664,43.192996978759766,20.222000122070312,52.172000885009766,70.66899871826172,57.808998107910156,28.663999557495117,49.052001953125,64.33100128173828,69.05500030517578,76.74400329589844,51.2609977722168,5.418000221252441,65.57099914550781,26.117000579833984,98.97600555419922,23.759000778198242,3.0289998054504395,34.36399841308594,71.125,44.93600082397461,95.71199798583984,33.44900131225586,77.2449951171875,33.611000061035156,109.39900207519531,95.76399993896484,62.2760009765625,344.4709777832031
585947,81.4939956665039,273.8269958496094,108.20599365234375,112.3219985961914,484.8089904785156,86.9000015258789,217.64500427246094,194.99301147460938,161.15499877929688,153.87600708007812,243.46701049804688,36.6609992980957,16.358999252319336,45.67599868774414,36.38800048828125,17.16699981689453,13.533000946044922,46.49399948120117,74.88599395751953,207.89700317382812,13.12299919128418,47.46999740600586,20.735000610351562,155.875,53.74500274658203,87.89799499511719,17.650001525878906,19.236000061035156,61.94700241088867,99.97000122070312,102.33399963378906,66.16799926757812,89.84500122070312,117.78499603271484,112.35600280761719,31.481998443603516,47.18600082397461,83.20199584960938,103.68599700927734
585948,81.30699920654297,78.72999572753906,57.52899932861328,59.728004455566406,226.3260040283203,77.32200622558594,160.7100067138672,88.1939926147461,119.88600158691406,143.47198486328125,145.67300415039062,88.72699737548828,39.96299743652344,248.11700439453125,7.249000072479248,15.530000686645508,56.441993713378906,100.9469985961914,37.38800048828125,118.55399322509766,47.88099670410156,54.012001037597656,33.97600173950195,28.105998992919922,30.59000015258789,27.722002029418945,14.242000579833984,2.0510001182556152,76.9000015258789,5.993000030517578,93.18599700927734,18.19999885559082,50.55799865722656,326.8320007324219,36.66800308227539,93.3810043334961,105.07099914550781,40.73699951171875,59.89500045776367
